

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb  4 23:46:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1503
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  3131     036C  307D               	movlw	125
  3132     036D  0020               	movlb	0	; select bank0
  3133     036E  009B               	movwf	27	;volatile
  3134     036F                     l1182:
  3135                           
  3136                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  3137     036F  019A               	clrf	26	;volatile
  3138     0370                     l1184:
  3139                           
  3140                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  3141     0370  1091               	bcf	17,1	;volatile
  3142     0371                     l1186:
  3143                           
  3144                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x07;
  3145     0371  3007               	movlw	7
  3146     0372  009C               	movwf	28	;volatile
  3147     0373                     l53:
  3148     0373  0008               	return
  3149     0374                     __end_of_TMR2_Initialize:
  3150                           
  3151                           	psect	text10
  3152     0364                     __ptext10:	
  3153 ;; *************** function _PWM1_Initialize *****************
  3154 ;; Defined at:
  3155 ;;		line 58 in file "mcc_generated_files/pwm1.c"
  3156 ;; Parameters:    Size  Location     Type
  3157 ;;		None
  3158 ;; Auto vars:     Size  Location     Type
  3159 ;;		None
  3160 ;; Return value:  Size  Location     Type
  3161 ;;                  1    wreg      void 
  3162 ;; Registers used:
  3163 ;;		wreg
  3164 ;; Tracked objects:
  3165 ;;		On entry : 0/0
  3166 ;;		On exit  : 0/0
  3167 ;;		Unchanged: 0/0
  3168 ;; Data sizes:     COMMON   BANK0   BANK1
  3169 ;;      Params:         0       0       0
  3170 ;;      Locals:         0       0       0
  3171 ;;      Temps:          0       0       0
  3172 ;;      Totals:         0       0       0
  3173 ;;Total ram usage:        0 bytes
  3174 ;; Hardware stack levels used: 1
  3175 ;; This function calls:
  3176 ;;		Nothing
  3177 ;; This function is called by:
  3178 ;;		_SYSTEM_Initialize
  3179 ;; This function uses a non-reentrant model
  3180 ;;
  3181                           
  3182     0364                     _PWM1_Initialize:	
  3183                           ;psect for function _PWM1_Initialize
  3184                           
  3185     0364                     l1278:	
  3186                           ;incstack = 0
  3187                           ; Regs used in _PWM1_Initialize: [wreg]
  3188                           
  3189                           
  3190                           ;mcc_generated_files/pwm1.c: 62:     PWM1CON = 0xC0;
  3191     0364  30C0               	movlw	192
  3192     0365  002C               	movlb	12	; select bank12
  3193     0366  0093               	movwf	19	;volatile
  3194                           
  3195                           ;mcc_generated_files/pwm1.c: 65:     PWM1DCH = 0x5D;
  3196     0367  305D               	movlw	93
  3197     0368  0092               	movwf	18	;volatile
  3198                           
  3199                           ;mcc_generated_files/pwm1.c: 68:     PWM1DCL = 0x80;
  3200     0369  3080               	movlw	128
  3201     036A  0091               	movwf	17	;volatile
  3202     036B                     l170:
  3203     036B  0008               	return
  3204     036C                     __end_of_PWM1_Initialize:
  3205                           
  3206                           	psect	text11
  3207     0398                     __ptext11:	
  3208 ;; *************** function _PIN_MANAGER_Initialize *****************
  3209 ;; Defined at:
  3210 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3211 ;; Parameters:    Size  Location     Type
  3212 ;;		None
  3213 ;; Auto vars:     Size  Location     Type
  3214 ;;		None
  3215 ;; Return value:  Size  Location     Type
  3216 ;;                  1    wreg      void 
  3217 ;; Registers used:
  3218 ;;		wreg, status,2
  3219 ;; Tracked objects:
  3220 ;;		On entry : 0/0
  3221 ;;		On exit  : 0/0
  3222 ;;		Unchanged: 0/0
  3223 ;; Data sizes:     COMMON   BANK0   BANK1
  3224 ;;      Params:         0       0       0
  3225 ;;      Locals:         0       0       0
  3226 ;;      Temps:          0       0       0
  3227 ;;      Totals:         0       0       0
  3228 ;;Total ram usage:        0 bytes
  3229 ;; Hardware stack levels used: 1
  3230 ;; This function calls:
  3231 ;;		Nothing
  3232 ;; This function is called by:
  3233 ;;		_SYSTEM_Initialize
  3234 ;; This function uses a non-reentrant model
  3235 ;;
  3236                           
  3237     0398                     _PIN_MANAGER_Initialize:	
  3238                           ;psect for function _PIN_MANAGER_Initialize
  3239                           
  3240     0398                     l1260:	
  3241                           ;incstack = 0
  3242                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3243                           
  3244                           
  3245                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3246     0398  0022               	movlb	2	; select bank2
  3247     0399  018C               	clrf	12	;volatile
  3248                           
  3249                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  3250     039A  018E               	clrf	14	;volatile
  3251     039B                     l1262:
  3252                           
  3253                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x3F;
  3254     039B  303F               	movlw	63
  3255     039C  0021               	movlb	1	; select bank1
  3256     039D  008C               	movwf	12	;volatile
  3257     039E                     l1264:
  3258                           
  3259                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x1F;
  3260     039E  301F               	movlw	31
  3261     039F  008E               	movwf	14	;volatile
  3262     03A0                     l1266:
  3263                           
  3264                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x0F;
  3265     03A0  300F               	movlw	15
  3266     03A1  0023               	movlb	3	; select bank3
  3267     03A2  008E               	movwf	14	;volatile
  3268     03A3                     l1268:
  3269                           
  3270                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x17;
  3271     03A3  3017               	movlw	23
  3272     03A4  008C               	movwf	12	;volatile
  3273                           
  3274                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  3275     03A5  0024               	movlb	4	; select bank4
  3276     03A6  018C               	clrf	12	;volatile
  3277     03A7                     l1270:
  3278                           
  3279                           ;mcc_generated_files/pin_manager.c: 79:     OPTION_REGbits.nWPUEN = 1;
  3280     03A7  0021               	movlb	1	; select bank1
  3281     03A8  1795               	bsf	21,7	;volatile
  3282                           
  3283                           ;mcc_generated_files/pin_manager.c: 85:     APFCON = 0x00;
  3284     03A9  0022               	movlb	2	; select bank2
  3285     03AA  019D               	clrf	29	;volatile
  3286     03AB                     l158:
  3287     03AB  0008               	return
  3288     03AC                     __end_of_PIN_MANAGER_Initialize:
  3289                           
  3290                           	psect	text12
  3291     0358                     __ptext12:	
  3292 ;; *************** function _OSCILLATOR_Initialize *****************
  3293 ;; Defined at:
  3294 ;;		line 61 in file "mcc_generated_files/mcc.c"
  3295 ;; Parameters:    Size  Location     Type
  3296 ;;		None
  3297 ;; Auto vars:     Size  Location     Type
  3298 ;;		None
  3299 ;; Return value:  Size  Location     Type
  3300 ;;                  1    wreg      void 
  3301 ;; Registers used:
  3302 ;;		wreg, status,2
  3303 ;; Tracked objects:
  3304 ;;		On entry : 0/0
  3305 ;;		On exit  : 0/0
  3306 ;;		Unchanged: 0/0
  3307 ;; Data sizes:     COMMON   BANK0   BANK1
  3308 ;;      Params:         0       0       0
  3309 ;;      Locals:         0       0       0
  3310 ;;      Temps:          0       0       0
  3311 ;;      Totals:         0       0       0
  3312 ;;Total ram usage:        0 bytes
  3313 ;; Hardware stack levels used: 1
  3314 ;; This function calls:
  3315 ;;		Nothing
  3316 ;; This function is called by:
  3317 ;;		_SYSTEM_Initialize
  3318 ;; This function uses a non-reentrant model
  3319 ;;
  3320                           
  3321     0358                     _OSCILLATOR_Initialize:	
  3322                           ;psect for function _OSCILLATOR_Initialize
  3323                           
  3324     0358                     l1272:	
  3325                           ;incstack = 0
  3326                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3327                           
  3328                           
  3329                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x78;
  3330     0358  3078               	movlw	120
  3331     0359  0021               	movlb	1	; select bank1
  3332     035A  0099               	movwf	25	;volatile
  3333     035B                     l1274:
  3334                           
  3335                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  3336     035B  0022               	movlb	2	; select bank2
  3337     035C  0196               	clrf	22	;volatile
  3338     035D                     l134:
  3339     035D  0008               	return
  3340     035E                     __end_of_OSCILLATOR_Initialize:
  3341                           
  3342                           	psect	text13
  3343     037C                     __ptext13:	
  3344 ;; *************** function _ADC_Initialize *****************
  3345 ;; Defined at:
  3346 ;;		line 67 in file "mcc_generated_files/adc.c"
  3347 ;; Parameters:    Size  Location     Type
  3348 ;;		None
  3349 ;; Auto vars:     Size  Location     Type
  3350 ;;		None
  3351 ;; Return value:  Size  Location     Type
  3352 ;;                  1    wreg      void 
  3353 ;; Registers used:
  3354 ;;		wreg, status,2
  3355 ;; Tracked objects:
  3356 ;;		On entry : 0/0
  3357 ;;		On exit  : 0/0
  3358 ;;		Unchanged: 0/0
  3359 ;; Data sizes:     COMMON   BANK0   BANK1
  3360 ;;      Params:         0       0       0
  3361 ;;      Locals:         0       0       0
  3362 ;;      Temps:          0       0       0
  3363 ;;      Totals:         0       0       0
  3364 ;;Total ram usage:        0 bytes
  3365 ;; Hardware stack levels used: 1
  3366 ;; This function calls:
  3367 ;;		Nothing
  3368 ;; This function is called by:
  3369 ;;		_SYSTEM_Initialize
  3370 ;; This function uses a non-reentrant model
  3371 ;;
  3372                           
  3373     037C                     _ADC_Initialize:	
  3374                           ;psect for function _ADC_Initialize
  3375                           
  3376     037C                     l1170:	
  3377                           ;incstack = 0
  3378                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  3379                           
  3380                           
  3381                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x80;
  3382     037C  3080               	movlw	128
  3383     037D  0021               	movlb	1	; select bank1
  3384     037E  009E               	movwf	30	;volatile
  3385     037F                     l1172:
  3386                           
  3387                           ;mcc_generated_files/adc.c: 75:     ADCON2 = 0x00;
  3388     037F  019F               	clrf	31	;volatile
  3389     0380                     l1174:
  3390                           
  3391                           ;mcc_generated_files/adc.c: 78:     ADRESL = 0x00;
  3392     0380  019B               	clrf	27	;volatile
  3393     0381                     l1176:
  3394                           
  3395                           ;mcc_generated_files/adc.c: 81:     ADRESH = 0x00;
  3396     0381  019C               	clrf	28	;volatile
  3397     0382                     l1178:
  3398                           
  3399                           ;mcc_generated_files/adc.c: 84:     ADCON0 = 0x01;
  3400     0382  3001               	movlw	1
  3401     0383  009D               	movwf	29	;volatile
  3402     0384                     l19:
  3403     0384  0008               	return
  3404     0385                     __end_of_ADC_Initialize:
  3405                           
  3406                           	psect	text14
  3407     03AC                     __ptext14:	
  3408 ;; *************** function _PWM1_LoadDutyValue *****************
  3409 ;; Defined at:
  3410 ;;		line 72 in file "mcc_generated_files/pwm1.c"
  3411 ;; Parameters:    Size  Location     Type
  3412 ;;  dutyValue       2    0[COMMON] unsigned short 
  3413 ;; Auto vars:     Size  Location     Type
  3414 ;;		None
  3415 ;; Return value:  Size  Location     Type
  3416 ;;                  1    wreg      void 
  3417 ;; Registers used:
  3418 ;;		wreg, status,2, status,0
  3419 ;; Tracked objects:
  3420 ;;		On entry : 0/0
  3421 ;;		On exit  : 0/0
  3422 ;;		Unchanged: 0/0
  3423 ;; Data sizes:     COMMON   BANK0   BANK1
  3424 ;;      Params:         2       0       0
  3425 ;;      Locals:         0       0       0
  3426 ;;      Temps:          2       0       0
  3427 ;;      Totals:         4       0       0
  3428 ;;Total ram usage:        4 bytes
  3429 ;; Hardware stack levels used: 1
  3430 ;; This function calls:
  3431 ;;		Nothing
  3432 ;; This function is called by:
  3433 ;;		_main
  3434 ;; This function uses a non-reentrant model
  3435 ;;
  3436                           
  3437     03AC                     _PWM1_LoadDutyValue:	
  3438                           ;psect for function _PWM1_LoadDutyValue
  3439                           
  3440     03AC                     l1294:	
  3441                           ;incstack = 0
  3442                           ; Regs used in _PWM1_LoadDutyValue: [wreg+status,2+status,0]
  3443                           
  3444                           
  3445                           ;mcc_generated_files/pwm1.c: 72:  void PWM1_LoadDutyValue(uint16_t dutyValue);mcc_genera
      +                          ted_files/pwm1.c: 73:  {;mcc_generated_files/pwm1.c: 75:      PWM1DCH = (dutyValue & 0x0
      +                          3FC)>>2;
  3446     03AC  0871               	movf	PWM1_LoadDutyValue@dutyValue+1,w
  3447     03AD  00F3               	movwf	??_PWM1_LoadDutyValue+1
  3448     03AE  0870               	movf	PWM1_LoadDutyValue@dutyValue,w
  3449     03AF  00F2               	movwf	??_PWM1_LoadDutyValue
  3450     03B0  36F3               	lsrf	??_PWM1_LoadDutyValue+1,f
  3451     03B1  0CF2               	rrf	??_PWM1_LoadDutyValue,f
  3452     03B2  36F3               	lsrf	??_PWM1_LoadDutyValue+1,f
  3453     03B3  0CF2               	rrf	??_PWM1_LoadDutyValue,f
  3454     03B4  0872               	movf	??_PWM1_LoadDutyValue,w
  3455     03B5  002C               	movlb	12	; select bank12
  3456     03B6  0092               	movwf	18	;volatile
  3457                           
  3458                           ;mcc_generated_files/pwm1.c: 78:      PWM1DCL = (dutyValue & 0x0003)<<6;
  3459     03B7  0870               	movf	PWM1_LoadDutyValue@dutyValue,w
  3460     03B8  3903               	andlw	3
  3461     03B9  00F2               	movwf	??_PWM1_LoadDutyValue
  3462     03BA  3005               	movlw	5
  3463     03BB                     u315:
  3464     03BB  35F2               	lslf	??_PWM1_LoadDutyValue,f
  3465     03BC  3EFF               	addlw	-1
  3466     03BD  1D03               	skipz
  3467     03BE  2BBB               	goto	u315
  3468     03BF  3572               	lslf	??_PWM1_LoadDutyValue,w
  3469     03C0  0091               	movwf	17	;volatile
  3470     03C1                     l173:
  3471     03C1  0008               	return
  3472     03C2                     __end_of_PWM1_LoadDutyValue:
  3473                           
  3474                           	psect	text15
  3475     03DB                     __ptext15:	
  3476 ;; *************** function _ADC_GetConversion *****************
  3477 ;; Defined at:
  3478 ;;		line 115 in file "mcc_generated_files/adc.c"
  3479 ;; Parameters:    Size  Location     Type
  3480 ;;  channel         1    wreg     enum E2576
  3481 ;; Auto vars:     Size  Location     Type
  3482 ;;  channel         1    3[COMMON] enum E2576
  3483 ;; Return value:  Size  Location     Type
  3484 ;;                  2    0[COMMON] unsigned short 
  3485 ;; Registers used:
  3486 ;;		wreg, status,2, status,0
  3487 ;; Tracked objects:
  3488 ;;		On entry : 0/0
  3489 ;;		On exit  : 0/0
  3490 ;;		Unchanged: 0/0
  3491 ;; Data sizes:     COMMON   BANK0   BANK1
  3492 ;;      Params:         2       0       0
  3493 ;;      Locals:         1       0       0
  3494 ;;      Temps:          1       0       0
  3495 ;;      Totals:         4       0       0
  3496 ;;Total ram usage:        4 bytes
  3497 ;; Hardware stack levels used: 1
  3498 ;; This function calls:
  3499 ;;		Nothing
  3500 ;; This function is called by:
  3501 ;;		_main
  3502 ;; This function uses a non-reentrant model
  3503 ;;
  3504                           
  3505     03DB                     _ADC_GetConversion:	
  3506                           ;psect for function _ADC_GetConversion
  3507                           
  3508                           
  3509                           ;incstack = 0
  3510                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  3511                           ;ADC_GetConversion@channel stored from wreg
  3512     03DB  00F3               	movwf	ADC_GetConversion@channel
  3513     03DC                     l1280:
  3514                           
  3515                           ;mcc_generated_files/adc.c: 115: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 116: {;mcc_generated_files/adc.c: 118:     ADCON0bits.CHS = ch
      +                          annel;
  3516     03DC  0873               	movf	ADC_GetConversion@channel,w
  3517     03DD  00F2               	movwf	??_ADC_GetConversion
  3518     03DE  0DF2               	rlf	??_ADC_GetConversion,f
  3519     03DF  0DF2               	rlf	??_ADC_GetConversion,f
  3520     03E0  0021               	movlb	1	; select bank1
  3521     03E1  081D               	movf	29,w	;volatile
  3522     03E2  0672               	xorwf	??_ADC_GetConversion,w
  3523     03E3  3983               	andlw	-125
  3524     03E4  0672               	xorwf	??_ADC_GetConversion,w
  3525     03E5  009D               	movwf	29	;volatile
  3526     03E6                     l1282:
  3527                           
  3528                           ;mcc_generated_files/adc.c: 121:     ADCON0bits.ADON = 1;
  3529     03E6  141D               	bsf	29,0	;volatile
  3530     03E7                     l1284:
  3531                           
  3532                           ;mcc_generated_files/adc.c: 124:     _delay((unsigned long)((5)*(16000000/4000000.0)));
  3533     03E7  3006               	movlw	6
  3534     03E8                     u637:
  3535     03E8  0B89               	decfsz	9,f
  3536     03E9  2BE8               	goto	u637
  3537     03EA  3200               	nop2
  3538     03EB                     l1286:
  3539                           
  3540                           ;mcc_generated_files/adc.c: 127:     ADCON0bits.GO_nDONE = 1;
  3541     03EB  0021               	movlb	1	; select bank1
  3542     03EC  149D               	bsf	29,1	;volatile
  3543     03ED                     l34:	
  3544                           ;mcc_generated_files/adc.c: 131:     {;mcc_generated_files/adc.c: 132:     }
  3545                           
  3546                           
  3547                           ;mcc_generated_files/adc.c: 130:     while (ADCON0bits.GO_nDONE)
  3548     03ED  189D               	btfsc	29,1	;volatile
  3549     03EE  2BF0               	goto	u301
  3550     03EF  2BF1               	goto	u300
  3551     03F0                     u301:
  3552     03F0  2BED               	goto	l34
  3553     03F1                     u300:
  3554     03F1                     l1288:
  3555                           
  3556                           ;mcc_generated_files/adc.c: 135:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  3557     03F1  081C               	movf	28,w	;volatile
  3558     03F2  00F1               	movwf	?_ADC_GetConversion+1
  3559     03F3  081B               	movf	27,w	;volatile
  3560     03F4  00F0               	movwf	?_ADC_GetConversion
  3561     03F5                     l37:
  3562     03F5  0008               	return
  3563     03F6                     __end_of_ADC_GetConversion:
  3564     007E                     btemp	set	126	;btemp
  3565     007E                     wtemp0	set	126
  3566                           
  3567                           	psect	idloc
  3568                           
  3569                           ;Config register IDLOC0 @ 0x8000
  3570                           ;	unspecified, using default values
  3571     8000                     	org	32768
  3572     8000  3FFF               	dw	16383
  3573                           
  3574                           ;Config register IDLOC1 @ 0x8001
  3575                           ;	unspecified, using default values
  3576     8001                     	org	32769
  3577     8001  3FFF               	dw	16383
  3578                           
  3579                           ;Config register IDLOC2 @ 0x8002
  3580                           ;	unspecified, using default values
  3581     8002                     	org	32770
  3582     8002  3FFF               	dw	16383
  3583                           
  3584                           ;Config register IDLOC3 @ 0x8003
  3585                           ;	unspecified, using default values
  3586     8003                     	org	32771
  3587     8003  3FFF               	dw	16383
  3588                           
  3589                           	psect	config
  3590                           
  3591                           ;Config register CONFIG1 @ 0x8007
  3592                           ;	Oscillator Selection Bits
  3593                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3594                           ;	Watchdog Timer Enable
  3595                           ;	WDTE = OFF, WDT disabled
  3596                           ;	Power-up Timer Enable
  3597                           ;	PWRTE = OFF, PWRT disabled
  3598                           ;	MCLR Pin Function Select
  3599                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3600                           ;	Flash Program Memory Code Protection
  3601                           ;	CP = OFF, Program memory code protection is disabled
  3602                           ;	Brown-out Reset Enable
  3603                           ;	BOREN = ON, Brown-out Reset enabled
  3604                           ;	Clock Out Enable
  3605                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3606     8007                     	org	32775
  3607     8007  3FE4               	dw	16356
  3608                           
  3609                           ;Config register CONFIG2 @ 0x8008
  3610                           ;	Flash Memory Self-Write Protection
  3611                           ;	WRT = OFF, Write protection off
  3612                           ;	Stack Overflow/Underflow Reset Enable
  3613                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3614                           ;	Brown-out Reset Voltage Selection
  3615                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3616                           ;	Low-Power Brown Out Reset
  3617                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3618                           ;	Low-Voltage Programming Enable
  3619                           ;	LVP = ON, Low-voltage programming enabled
  3620     8008                     	org	32776
  3621     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    6
    Data        40
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     48      58
    BANK1            32      0      32

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    FLASH_WriteBlock@flashWordArray	PTR unsigned short  size(1) Largest target is 32
		 -> save_to_nonvolatile@bloque(BANK0[32]), 


Critical Paths under _main in COMMON

    _main->_save_to_nonvolatile
    _save_to_nonvolatile->_FLASH_WriteBlock
    _FLASH_WriteBlock->_FLASH_EraseBlock
    _read_from_nonvolatile->_FLASH_ReadWord

Critical Paths under _main in BANK0

    _main->_save_to_nonvolatile

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                20    20      0    3506
                                             32 BANK0     16    16      0
                  _ADC_GetConversion
                 _PWM1_LoadDutyValue
                  _SYSTEM_Initialize
                            ___lwdiv
              _read_from_nonvolatile
                _save_to_nonvolatile
 ---------------------------------------------------------------------------------
 (1) _save_to_nonvolatile                                 33    33      0     882
                                             13 COMMON     1     1      0
                                              0 BANK0     32    32      0
                   _FLASH_WriteBlock
 ---------------------------------------------------------------------------------
 (2) _FLASH_WriteBlock                                    10     7      3     760
                                              3 COMMON    10     7      3
                   _FLASH_EraseBlock
 ---------------------------------------------------------------------------------
 (3) _FLASH_EraseBlock                                     3     1      2     143
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _read_from_nonvolatile                                0     0      0     523
                     _FLASH_ReadWord
 ---------------------------------------------------------------------------------
 (2) _FLASH_ReadWord                                       3     1      2     523
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     770
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_LoadDutyValue                                   4     2      2     728
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _PWM1_LoadDutyValue
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM1_Initialize
     _TMR2_Initialize
     _WDT_Initialize
   ___lwdiv
   _read_from_nonvolatile
     _FLASH_ReadWord
   _save_to_nonvolatile
     _FLASH_WriteBlock
       _FLASH_EraseBlock

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      68       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     30      3A       6       72.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0      20       8      100.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      68       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
