

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb  2 11:03:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1503
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  2379     063F  36F3               	lsrf	??_PWM1_LoadDutyValue+1,f
  2380     0640  0CF2               	rrf	??_PWM1_LoadDutyValue,f
  2381     0641  0872               	movf	??_PWM1_LoadDutyValue,w
  2382     0642  002C               	movlb	12	; select bank12
  2383     0643  0092               	movwf	18	;volatile
  2384                           
  2385                           ;mcc_generated_files/pwm1.c: 78:      PWM1DCL = (dutyValue & 0x0003)<<6;
  2386     0644  0870               	movf	PWM1_LoadDutyValue@dutyValue,w
  2387     0645  3903               	andlw	3
  2388     0646  00F2               	movwf	??_PWM1_LoadDutyValue
  2389     0647  3005               	movlw	5
  2390     0648                     u255:
  2391     0648  35F2               	lslf	??_PWM1_LoadDutyValue,f
  2392     0649  3EFF               	addlw	-1
  2393     064A  1D03               	skipz
  2394     064B  2E48               	goto	u255
  2395     064C  3572               	lslf	??_PWM1_LoadDutyValue,w
  2396     064D  0091               	movwf	17	;volatile
  2397     064E                     l211:
  2398     064E  0008               	return
  2399     064F                     __end_of_PWM1_LoadDutyValue:
  2400                           
  2401                           	psect	text10
  2402     064F                     __ptext10:	
  2403 ;; *************** function _ADC_GetConversion *****************
  2404 ;; Defined at:
  2405 ;;		line 115 in file "mcc_generated_files/adc.c"
  2406 ;; Parameters:    Size  Location     Type
  2407 ;;  channel         1    wreg     enum E2576
  2408 ;; Auto vars:     Size  Location     Type
  2409 ;;  channel         1    3[COMMON] enum E2576
  2410 ;; Return value:  Size  Location     Type
  2411 ;;                  2    0[COMMON] unsigned short 
  2412 ;; Registers used:
  2413 ;;		wreg, status,2, status,0
  2414 ;; Tracked objects:
  2415 ;;		On entry : 0/0
  2416 ;;		On exit  : 0/0
  2417 ;;		Unchanged: 0/0
  2418 ;; Data sizes:     COMMON   BANK0   BANK1
  2419 ;;      Params:         2       0       0
  2420 ;;      Locals:         1       0       0
  2421 ;;      Temps:          1       0       0
  2422 ;;      Totals:         4       0       0
  2423 ;;Total ram usage:        4 bytes
  2424 ;; Hardware stack levels used: 1
  2425 ;; This function calls:
  2426 ;;		Nothing
  2427 ;; This function is called by:
  2428 ;;		_main
  2429 ;; This function uses a non-reentrant model
  2430 ;;
  2431                           
  2432     064F                     _ADC_GetConversion:	
  2433                           ;psect for function _ADC_GetConversion
  2434                           
  2435                           
  2436                           ;incstack = 0
  2437                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  2438                           ;ADC_GetConversion@channel stored from wreg
  2439     064F  00F3               	movwf	ADC_GetConversion@channel
  2440     0650                     l1083:
  2441                           
  2442                           ;mcc_generated_files/adc.c: 115: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 116: {;mcc_generated_files/adc.c: 118:     ADCON0bits.CHS = ch
      +                          annel;
  2443     0650  0873               	movf	ADC_GetConversion@channel,w
  2444     0651  00F2               	movwf	??_ADC_GetConversion
  2445     0652  0DF2               	rlf	??_ADC_GetConversion,f
  2446     0653  0DF2               	rlf	??_ADC_GetConversion,f
  2447     0654  0021               	movlb	1	; select bank1
  2448     0655  081D               	movf	29,w	;volatile
  2449     0656  0672               	xorwf	??_ADC_GetConversion,w
  2450     0657  3983               	andlw	-125
  2451     0658  0672               	xorwf	??_ADC_GetConversion,w
  2452     0659  009D               	movwf	29	;volatile
  2453     065A                     l1085:
  2454                           
  2455                           ;mcc_generated_files/adc.c: 121:     ADCON0bits.ADON = 1;
  2456     065A  141D               	bsf	29,0	;volatile
  2457     065B                     l1087:
  2458                           
  2459                           ;mcc_generated_files/adc.c: 124:     _delay((unsigned long)((5)*(16000000/4000000.0)));
  2460     065B  3006               	movlw	6
  2461     065C                     u487:
  2462     065C  0B89               	decfsz	9,f
  2463     065D  2E5C               	goto	u487
  2464     065E  3200               	nop2
  2465     065F                     l1089:
  2466                           
  2467                           ;mcc_generated_files/adc.c: 127:     ADCON0bits.GO_nDONE = 1;
  2468     065F  0021               	movlb	1	; select bank1
  2469     0660  149D               	bsf	29,1	;volatile
  2470     0661                     l72:	
  2471                           ;mcc_generated_files/adc.c: 131:     {;mcc_generated_files/adc.c: 132:     }
  2472                           
  2473                           
  2474                           ;mcc_generated_files/adc.c: 130:     while (ADCON0bits.GO_nDONE)
  2475     0661  189D               	btfsc	29,1	;volatile
  2476     0662  2E64               	goto	u241
  2477     0663  2E65               	goto	u240
  2478     0664                     u241:
  2479     0664  2E61               	goto	l72
  2480     0665                     u240:
  2481     0665                     l1091:
  2482                           
  2483                           ;mcc_generated_files/adc.c: 135:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  2484     0665  081C               	movf	28,w	;volatile
  2485     0666  00F1               	movwf	?_ADC_GetConversion+1
  2486     0667  081B               	movf	27,w	;volatile
  2487     0668  00F0               	movwf	?_ADC_GetConversion
  2488     0669                     l75:
  2489     0669  0008               	return
  2490     066A                     __end_of_ADC_GetConversion:
  2491     007E                     btemp	set	126	;btemp
  2492     007E                     wtemp0	set	126
  2493                           
  2494                           	psect	idloc
  2495                           
  2496                           ;Config register IDLOC0 @ 0x8000
  2497                           ;	unspecified, using default values
  2498     8000                     	org	32768
  2499     8000  3FFF               	dw	16383
  2500                           
  2501                           ;Config register IDLOC1 @ 0x8001
  2502                           ;	unspecified, using default values
  2503     8001                     	org	32769
  2504     8001  3FFF               	dw	16383
  2505                           
  2506                           ;Config register IDLOC2 @ 0x8002
  2507                           ;	unspecified, using default values
  2508     8002                     	org	32770
  2509     8002  3FFF               	dw	16383
  2510                           
  2511                           ;Config register IDLOC3 @ 0x8003
  2512                           ;	unspecified, using default values
  2513     8003                     	org	32771
  2514     8003  3FFF               	dw	16383
  2515                           
  2516                           	psect	config
  2517                           
  2518                           ;Config register CONFIG1 @ 0x8007
  2519                           ;	Oscillator Selection Bits
  2520                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2521                           ;	Watchdog Timer Enable
  2522                           ;	WDTE = OFF, WDT disabled
  2523                           ;	Power-up Timer Enable
  2524                           ;	PWRTE = OFF, PWRT disabled
  2525                           ;	MCLR Pin Function Select
  2526                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2527                           ;	Flash Program Memory Code Protection
  2528                           ;	CP = OFF, Program memory code protection is disabled
  2529                           ;	Brown-out Reset Enable
  2530                           ;	BOREN = ON, Brown-out Reset enabled
  2531                           ;	Clock Out Enable
  2532                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2533     8007                     	org	32775
  2534     8007  3FE4               	dw	16356
  2535                           
  2536                           ;Config register CONFIG2 @ 0x8008
  2537                           ;	Flash Memory Self-Write Protection
  2538                           ;	WRT = OFF, Write protection off
  2539                           ;	Stack Overflow/Underflow Reset Enable
  2540                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2541                           ;	Brown-out Reset Voltage Selection
  2542                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2543                           ;	Low-Power Brown Out Reset
  2544                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2545                           ;	Low-Voltage Programming Enable
  2546                           ;	LVP = ON, Low-voltage programming enabled
  2547     8008                     	org	32776
  2548     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    6
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     16      16
    BANK1            32      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    _main->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0    1333
                                              8 COMMON     2     2      0
                                              0 BANK0     16    16      0
                  _ADC_GetConversion
                 _PWM1_LoadDutyValue
                  _SYSTEM_Initialize
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_LoadDutyValue                                   4     2      2     272
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _PWM1_LoadDutyValue
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM1_Initialize
     _TMR2_Initialize
     _WDT_Initialize
   ___lwdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     10      10       6       20.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      1C       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Feb  2 11:03:55 2023

                            l32 07C9                              l25 0771                              l72 0661  
                            l57 0611                              l75 0669                              l91 0608  
                           l211 064E                             l208 0600                             l172 05F8  
                           l175 05F2                             l169 0624                             l196 0638  
                           l559 06A5                             u300 0691                             u301 0690  
                           u240 0665                             u320 06A1                             u400 07D2  
                           u241 0664                             u321 06A0                             u305 068D  
                           u401 07D1                             u410 07EE                             u330 06FC  
                           u315 0697                             u411 07ED                             u331 06FB  
                           u260 0672                             u340 074B                             u261 0671  
                           u341 074A                             u350 076D                             _PR2 001B  
                           u255 0648                             u415 07EA                             u351 076C  
                           u335 06F8                             u280 0682                             u360 077A  
                           u281 0681                             u361 0779                             u345 0747  
                           u370 0796                             u275 0676                             u371 0795  
                           u427 06AE                             u380 07A7                             u381 07A6  
                           u437 06CE                             u390 07C5                             u295 0683  
                           u391 07C4                             u375 0792                             u447 06E5  
                           u385 07A3                             u457 0722                             u467 0760  
                           u477 07B8                             u487 065C                 _TMR2_Initialize 0601  
                           wreg 0009                            l1101 0672                            l1111 0691  
                          l1103 0675                            l1113 0695                            l1105 067A  
                          l1201 07F3                            l1051 060F                            l1043 0609  
                          l1115 0696                            l1107 067E                            l1131 06BA  
                          l1123 06A6                            l1045 060C                            l1061 0625  
                          l1053 0601                            l1117 069B                            l1109 0682  
                          l1141 06CB                            l1125 06A9                            l1047 060D  
                          l1071 0634                            l1063 0628                            l1055 0604  
                          l1119 06A1                            l1151 071D                            l1143 06D3  
                          l1127 06B5                            l1049 060E                            l1073 05F3  
                          l1065 062B                            l1057 0605                            l1081 0612  
                          l1153 071D                            l1145 06DC                            l1137 06BC  
                          l1129 06B8                            l1091 0665                            l1083 0650  
                          l1075 05F6                            l1067 062D                            l1059 0606  
                          l1171 076D                            l1163 074C                            l1155 0729  
                          l1147 06FC                            l1139 06C5                            l1085 065A  
                          l1069 0630                            l1077 05EF                            l1173 077A  
                          l1165 0755                            l1157 0732                            l1149 071D  
                          l1087 065B                            l1095 0639                            l1079 05F9  
                          l1191 07C5                            l1183 07A8                            l1175 077E  
                          l1167 075F                            l1159 073B                            l1089 065F  
                          l1097 066A                            l1193 07D2                            l1185 07B1  
                          l1169 0763                            l1177 0785                            l1099 066C  
                          l1195 07D6                            l1187 07B7                            l1179 0797  
                          l1189 07BB                            l1197 07DD                            l1199 07EF  
               __end_of_DCmaxCW 05ED         __end_of_PWM1_Initialize 0601                            _LATA 010C  
                          _LATC 010E                            _TMR2 001A                            _WPUA 020C  
                          _main 06A6                            btemp 007E                            start 0001  
 __end_of_OSCILLATOR_Initialize 05F9                __end_of_DCmaxCCW 05EF                           ?_main 0070  
                         _T2CON 001C                 __end_of___lwdiv 06A6                           _DCmin 05E9  
                         _TRISA 008C                           _TRISC 008E                  _WDT_Initialize 05EF  
                         main@i 0020                           status 0003                           wtemp0 007E  
               __initialization 07FC                    __end_of_main 07FC         __end_of_TMR2_Initialize 0609  
                        ??_main 0078          __end_of_WDT_Initialize 05F3                          _ADCON0 009D  
                        _ADCON1 009E                          _ADCON2 009F                          _ADRESH 009C  
                        _ADRESL 009B                          _APFCON 011D                          _ANSELA 018C  
                        _ANSELC 018E                          _BORCON 0116                ?_PWM1_Initialize 0070  
                        _PMADRH 0192                          _PMADRL 0191                          _PMDATH 0194  
                        _PMDATL 0193                          _PMCON2 0196                          _OSCCON 0099  
                        _WDTCON 0097                       ??___lwdiv 0074                          main@C1 0026  
                        main@C2 0028                          main@dc 002E                 ?_WDT_Initialize 0070  
      ADC_GetConversion@channel 0073               _SYSTEM_Initialize 0612         __end_of__initialization 07FE  
            ?_SYSTEM_Initialize 0070                   __end_of_DCmin 05EB     PWM1_LoadDutyValue@dutyValue 0070  
                __pcstackCOMMON 0070             ??_SYSTEM_Initialize 0070              _PWM1_LoadDutyValue 0639  
              ?_TMR2_Initialize 0070                  _OPTION_REGbits 0095             ?_PWM1_LoadDutyValue 0070  
     __end_of_SYSTEM_Initialize 0625            ??_PWM1_LoadDutyValue 0072                      __pmaintext 06A6  
                       _DCmaxCW 05EB                         _PWM1DCH 0612                         _PWM1DCL 0611  
                       _PWM1CON 0613            _ADC_InterruptHandler 007A                         ___lwdiv 066A  
                       __ptext1 066A                         __ptext2 0612                         __ptext3 05EF  
                       __ptext4 0601                         __ptext5 05F9                         __ptext6 0625  
                       __ptext7 05F3                         __ptext8 0609                         __ptext9 0639  
         _OSCILLATOR_Initialize 05F3                       _T2CONbits 001C        ??_PIN_MANAGER_Initialize 0070  
                       main@C1i 002A                         main@C2i 002C                         main@C1s 0022  
                       main@C2s 0024            end_of_initialization 07FE                ??_WDT_Initialize 0070  
                _ADC_Initialize 0609          ?_OSCILLATOR_Initialize 0070             start_initialization 07FC  
        __end_of_ADC_Initialize 0612                     __pbssCOMMON 007A                       ___latbits 0000  
                 __pcstackBANK0 0020                ___lwdiv@dividend 0072          _PIN_MANAGER_Initialize 0625  
                      ?___lwdiv 0070                 ?_ADC_Initialize 0070               ??_PWM1_Initialize 0070  
              ___lwdiv@quotient 0075                        _DCmaxCCW 05ED                        _PIR1bits 0011  
                    _ADCON0bits 009D               ??_TMR2_Initialize 0070               _ADC_GetConversion 064F  
       ??_OSCILLATOR_Initialize 0070              ?_ADC_GetConversion 0070             ??_ADC_GetConversion 0072  
               ___lwdiv@divisor 0070                 ___lwdiv@counter 0077                        __ptext10 064F  
     __end_of_ADC_GetConversion 066A                      _INTCONbits 000B                      _PMCON1bits 0195  
       ?_PIN_MANAGER_Initialize 0070                 _PWM1_Initialize 05F9                ??_ADC_Initialize 0070  
                 __pstringtext1 05ED                   __pstringtext2 05EB                   __pstringtext3 05E9  
__end_of_PIN_MANAGER_Initialize 0639      __end_of_PWM1_LoadDutyValue 064F  
